id,code,name_in_thai,name_in_english,province_id
1,1001,"เขต พระนคร","Phra Nakhon",1
2,1002,"เขต ดุสิต","Dusit",1
3,1003,"เขต หนองจอก","Nong Chok",1
4,1004,"เขต บางรัก","Bang Rak",1
5,1005,"เขต บางเขน","Bang Khen",1
6,1006,"เขต บางกะปิ","Bang Kapi",1
7,1007,"เขต ปทุมวัน","Pathum Wan",1
8,1008,"เขต ป้อมปราบศัตรูพ่าย","Pom Prap Sattruphai",1
9,1009,"เขต พระโขนง","Phra Khanong",1
10,1010,"เขต มีนบุรี","Min Buri",1
11,1011,"เขต ลาดกระบัง","Lat Krabang",1
12,1012,"เขต ยานนาวา","Yannawa",1
13,1013,"เขต สัมพันธวงศ์","Samphanthawong",1
14,1014,"เขต พญาไท","Phaya Thai",1
15,1015,"เขต ธนบุรี","Thon Buri",1
16,1016,"เขต บางกอกใหญ่","Bangkok Yai",1
17,1017,"เขต ห้วยขวาง","Huai Khwang",1
18,1018,"เขต คลองสาน","Khlong San",1
19,1019,"เขต ตลิ่งชัน","Taling Chan",1
20,1020,"เขต บางกอกน้อย","Bangkok Noi",1
21,1021,"เขต บางขุนเทียน","Bang Khun Thian",1
22,1022,"เขต ภาษีเจริญ","Phasi Charoen",1
23,1023,"เขต หนองแขม","Nong Khaem",1
24,1024,"เขต ราษฎร์บูรณะ","Rat Burana",1
25,1025,"เขต บางพลัด","Bang Phlat",1
26,1026,"เขต ดินแดง","Din Daeng",1
27,1027,"เขต บึงกุ่ม","Bung Kum",1
28,1028,"เขต สาทร","Sa Thon",1
29,1029,"เขต บางซื่อ","Bang Su",1
30,1030,"เขต จตุจักร","Chatuchak",1
31,1031,"เขต บางคอแหลม","Bang Kho Laem",1
32,1032,"เขต ประเวศ","Prawet",1
33,1033,"เขต คลองเตย","Khlong Toei",1
34,1034,"เขต สวนหลวง","Suan Luang",1
35,1035,"เขต จอมทอง","Chom Thong",1
36,1036,"เขต ดอนเมือง","Don Mueang",1
37,1037,"เขต ราชเทวี","Rat Thewi",1
38,1038,"เขต ลาดพร้าว","Lat Phrao",1
39,1039,"เขต วัฒนา","Watthana",1
40,1040,"เขต บางแค","Bang Khae",1
41,1041,"เขต หลักสี่","Lak Si",1
42,1042,"เขต สายไหม","Sai Mai",1
43,1043,"เขต คันนายาว","Khanna Yao",1
44,1044,"เขต สะพานสูง","Saphan Sung",1
45,1045,"เขต วังทองหลาง","Wang Thong Lang",1
46,1046,"เขต คลองสามวา","Khlong Sam Wa",1
47,1047,"เขต บางนา","Bang Na",1
48,1048,"เขต ทวีวัฒนา","Thawi Watthana",1
49,1049,"เขต ทุ่งครุ","Thung Khu",1
50,1050,"เขต บางบอน","Bang Bon",1
51,1101,"เมืองสมุทรปราการ","Mueang Samut Prakan",2
52,1102,"บางบ่อ","Bang Bo",2
53,1103,"บางพลี","Bang Phli",2
54,1104,"พระประแดง","Phra Pradaeng",2
55,1105,"พระสมุทรเจดีย์","Phra Samut Chedi",2
56,1106,"บางเสาธง","Bang Sao Thong",2
57,1201,"เมืองนนทบุรี","Mueang Nonthaburi",3
58,1202,"บางกรวย","Bang Kruai",3
59,1203,"บางใหญ่","Bang Yai",3
60,1204,"บางบัวทอง","Bang Bua Thong",3
61,1205,"ไทรน้อย","Sai Noi",3
62,1206,"ปากเกร็ด","Pak Kret",3
63,1301,"เมืองปทุมธานี","Mueang Pathum Thani",4
64,1302,"คลองหลวง","khlong Luang",4
65,1303,"ธัญบุรี","Thanyaburi",4
66,1304,"หนองเสือ","Nong Suea",4
67,1305,"ลาดหลุมแก้ว","Lat Lum Kaeo",4
68,1306,"ลำลูกกา","Lam Luk Ka",4
69,1307,"สามโคก","Sam Khok",4
70,1401,"พระนครศรีอยุธยา","Phra Nakhon Si Ayutthaya",5
71,1402,"ท่าเรือ","Tha Ruea",5
72,1403,"นครหลวง","Nakhon Luang",5
73,1404,"บางไทร","Bang Sai",5
74,1405,"บางบาล","Bang Ban",5
75,1406,"บางปะอิน","Bang Pa-in",5
76,1407,"บางปะหัน","Bang Pahan",5
77,1408,"ผักไห่","Phak Hai",5
78,1409,"ภาชี","Phachi",5
79,1410,"ลาดบัวหลวง","Lat Bua Luang",5
80,1411,"วังน้อย","Wang Noi",5
81,1412,"เสนา","Sena",5
82,1413,"บางซ้าย","Bang Sai",5
83,1414,"อุทัย","Uthai",5
84,1415,"มหาราช","Maha Rat",5
85,1416,"บ้านแพรก","Ban Phraek",5
86,1501,"เมืองอ่างทอง","Mueang Ang Thong",6
87,1502,"ไชโย","Chaiyo",6
88,1503,"ป่าโมก","Pa Mok",6
89,1504,"โพธิ์ทอง","Pho Thong",6
90,1505,"แสวงหา","Sawaeng Ha",6
91,1506,"วิเศษชัยชาญ","Wiset Chai Chan",6
92,1507,"สามโก้","Samko",6
93,1601,"เมืองลพบุรี","Mueang Lop Buri",7
94,1602,"พัฒนานิคม","Phatthana Nikhom",7
95,1603,"โคกสำโรง","Khok Samrong",7
96,1604,"ชัยบาดาล","Chai Badan",7
97,1605,"ท่าวุ้ง","Tha Wung",7
98,1606,"บ้านหมี่","Ban Mi",7
99,1607,"ท่าหลวง","Tha Luang",7
100,1608,"สระโบสถ์","Sa Bot",7
101,1609,"โคกเจริญ","Khok Charoen",7
102,1610,"ลำสนธิ","Lam Sonthi",7
103,1611,"หนองม่วง","Nong Muang",7
104,1701,"เมืองสิงห์บุรี","Mueang Sing Buri",8
105,1702,"บางระจัน","Bang Rachan",8
106,1703,"ค่ายบางระจัน","Khai Bang Rachan",8
107,1704,"พรหมบุรี","Phrom Buri",8
108,1705,"ท่าช้าง","Tha Chang",8
109,1706,"อินทร์บุรี","In Buri",8
110,1801,"เมืองชัยนาท","Mueang Chai Nat",9
111,1802,"มโนรมย์","Manorom",9
112,1803,"วัดสิงห์","Wat Sing",9
113,1804,"สรรพยา","Sapphaya",9
114,1805,"สรรคบุรี","Sankhaburi",9
115,1806,"หันคา","Hankha",9
116,1807,"หนองมะโมง","Nong Mamong",9
117,1808,"เนินขาม","Noen Kham",9
118,1901,"เมืองสระบุรี","Mueang Saraburi",10
119,1902,"แก่งคอย","Kaeng Khoi",10
120,1903,"หนองแค","Nong Khae",10
121,1904,"วิหารแดง","Wihan Daeng",10
122,1905,"หนองแซง","Nong Saeng",10
123,1906,"บ้านหมอ","Ban Mo",10
124,1907,"ดอนพุด","Don Phut",10
125,1908,"หนองโดน","Nong Don",10
126,1909,"พระพุทธบาท","Phra Phutthabat",10
127,1910,"เสาไห้","Sao Hai",10
128,1911,"มวกเหล็ก","Muak Lek",10
129,1912,"วังม่วง","Wang Muang",10
130,1913,"เฉลิมพระเกียรติ","Chaloem Phra Kiet",10
131,2001,"เมืองชลบุรี","Mueang Chon Buri",11
132,2002,"บ้านบึง","Ban Bueng",11
133,2003,"หนองใหญ่","Nong Yai",11
134,2004,"บางละมุง","Bang Lamung",11
135,2005,"พานทอง","Phan Thong",11
136,2006,"พนัสนิคม","Phanat Nikhom",11
137,2007,"ศรีราชา","Si Racha",11
138,2008,"เกาะสีชัง","Ko Sichang",11
139,2009,"สัตหีบ","Sattahip",11
140,2010,"บ่อทอง","Bo Thong",11
141,2011,"เกาะจันทร์","Ko Chan",11
142,2101,"เมืองระยอง","Mueang Rayong",12
143,2102,"บ้านฉาง","Ban Chang",12
144,2103,"แกลง","Klaeng",12
145,2104,"วังจันทร์","Wang Chan",12
146,2105,"บ้านค่าย","Ban Khai",12
147,2106,"ปลวกแดง","Pluak Daeng",12
148,2107,"เขาชะเมา","Khao Chamao",12
149,2108,"นิคมพัฒนา","Nikhom Phatthana",12
150,2201,"เมืองจันทบุรี","Mueang Chanthaburi",13
151,2202,"ขลุง","Khlung",13
152,2203,"ท่าใหม่","Tha Mai",13
153,2204,"โป่งน้ำร้อน","Pong Nam Ron",13
154,2205,"มะขาม","Makham",13
155,2206,"แหลมสิงห์","Laem Sing",13
156,2207,"สอยดาว","Soi Dao",13
157,2208,"แก่งหางแมว","Kaeng Hang Maeo",13
158,2209,"นายายอาม","Na Yai Am",13
159,2210,"เขาคิชฌกูฏ","Khao Khitchakut",13
160,2301,"เมืองตราด","Mueang Trat",14
161,2302,"คลองใหญ่","Khlong Yai",14
162,2303,"เขาสมิง","Khao Saming",14
163,2304,"บ่อไร่","Bo Rai",14
164,2305,"แหลมงอบ","Laem Ngop",14
165,2306,"เกาะกูด","Ko Kut",14
166,2307,"เกาะช้าง","Ko Chang",14
167,2401,"เมืองฉะเชิงเทรา","Mueang Chachoengsao",15
168,2402,"บางคล้า","Bang Khla",15
169,2403,"บางน้ำเปรี้ยว","Bang Nam Priao",15
170,2404,"บางปะกง","Bang Pakong",15
171,2405,"บ้านโพธิ์","Ban Pho",15
172,2406,"พนมสารคาม","Phanom Sarakham",15
173,2407,"ราชสาส์น","Ratchasan",15
174,2408,"สนามชัยเขต","Sanam Chai Khet",15
175,2409,"แปลงยาว","Pleang Yao",15
176,2410,"ท่าตะเกียบ","Tha Takiap",15
177,2411,"คลองเขื่อน","Khlong Khuean",15
178,2501,"เมืองปราจีนบุรี","Mueang Prachin Buri",16
179,2502,"กบินทร์บุรี","Kabin Buri",16
180,2503,"นาดี","Na Di",16
181,2506,"บ้านสร้าง","Ban Sang",16
182,2507,"ประจันตคาม","Prachantakham",16
183,2508,"ศรีมหาโพธิ","Si Maha Phot",16
184,2509,"ศรีมโหสถ","Si Mahosot",16
185,2601,"เมืองนครนายก","Mueang Nakhon Nayok",17
186,2602,"ปากพลี","Pak Phli",17
187,2603,"บ้านนา","Ban Na",17
188,2604,"องครักษ์","Ongkharak",17
189,2701,"เมืองสระแก้ว","Mueang Sa Kaeo",18
190,2702,"คลองหาด","Khlong Hat",18
191,2703,"ตาพระยา","Ta Phraya",18
192,2704,"วังน้ำเย็น","Wang Nam Yen",18
193,2705,"วัฒนานคร","Watthana Nakhon",18
194,2706,"อรัญประเทศ","Aranyaprathet",18
195,2707,"เขาฉกรรจ์","Khao Chakan",18
196,2708,"โคกสูง","Khok Sung",18
197,2709,"วังสมบูรณ์","Wang Sombun",18
198,3001,"เมืองนครราชสีมา","Mueang Nakhon Ratchasima",19
199,3002,"ครบุรี","Khon Buri",19
200,3003,"เสิงสาง","Soeng Sang",19
201,3004,"คง","Khong",19
202,3005,"บ้านเหลื่อม","Ban Lueam",19
203,3006,"จักราช","Chakkarat",19
204,3007,"โชคชัย","Chok Chai",19
205,3008,"ด่านขุนทด","Dan Khun Thot",19
206,3009,"โนนไทย","Non Thai",19
207,3010,"โนนสูง","Non Sung",19
208,3011,"ขามสะแกแสง","Kham Sakaesaeng",19
209,3012,"บัวใหญ่","Bua Yai",19
210,3013,"ประทาย","Prathai",19
211,3014,"ปักธงชัย","Pak Thong Chai",19
212,3015,"พิมาย","Phimai",19
213,3016,"ห้วยแถลง","Huai Thalaeng",19
214,3017,"ชุมพวง","Chum Phuang",19
215,3018,"สูงเนิน","Sung Noen",19
216,3019,"ขามทะเลสอ","Kham Thale So",19
217,3020,"สีคิ้ว","Si Khio",19
218,3021,"ปากช่อง","Pak Chong",19
219,3022,"หนองบุญมาก","Nong Bunmak",19
220,3023,"แก้งสนามนาง","Kaeng Sanam Nang",19
221,3024,"โนนแดง","Non Daeng",19
222,3025,"วังน้ำเขียว","Wang Nam Khiao",19
223,3026,"เทพารักษ์","Thepharak",19
224,3027,"เมืองยาง","Mueang Yang",19
225,3028,"พระทองคำ","Phra Thong Kham",19
226,3029,"ลำทะเมนชัย","Lamtaman Chai",19
227,3030,"บัวลาย","Bua Lai",19
228,3031,"สีดา","Sida",19
229,3032,"เฉลิมพระเกียรติ","Chaloem Phra Kiet",19
230,3101,"เมืองบุรีรัมย์","Mueang Buri Ram",20
231,3102,"คูเมือง","Khu Mueang",20
232,3103,"กระสัง","Krasang",20
233,3104,"นางรอง","Nang Rong",20
234,3105,"หนองกี่","Nong Ki",20
235,3106,"ละหานทราย","Lahan Sai",20
236,3107,"ประโคนชัย","Prakhon Chai",20
237,3108,"บ้านกรวด","Ban Kruat",20
238,3109,"พุทไธสง","Phutthaisong",20
239,3110,"ลำปลายมาศ","Lam Plai Mat",20
240,3111,"สตึก","Satuek",20
241,3112,"ปะคำ","Pakham",20
242,3113,"นาโพธิ์","Na Pho",20
243,3114,"หนองหงส์","Nong Hong",20
244,3115,"พลับพลาชัย","Phlapphla Chai",20
245,3116,"ห้วยราช","Huai Rat",20
246,3117,"โนนสุวรรณ","Non Din Daeng",20
247,3118,"ชำนิ","Chamni",20
248,3119,"บ้านใหม่ไชยพจน์","Ban Mai Chaiyaphot",20
249,3120,"โนนดินแดง","Non Din Daeng",20
250,3121,"บ้านด่าน","Ban Dan",20
251,3122,"แคนดง","Khaen Dong",20
252,3123,"เฉลิมพระเกียรติ","Chaloem Phra Kiet",20
253,3201,"เมืองสุรินทร์","Mueang Surin",21
254,3202,"ชุมพลบุรี","Chumphon Buri",21
255,3203,"ท่าตูม","Tha Tum",21
256,3204,"จอมพระ","Chom Phra",21
257,3205,"ปราสาท","Prasat",21
258,3206,"กาบเชิง","Kap Choeng",21
259,3207,"รัตนบุรี","Rattanaburi",21
260,3208,"สนม","Sanom",21
261,3209,"ศีขรภูมิ","Sikhoraphum",21
262,3210,"สังขะ","Sangkha",21
263,3211,"ลำดวน","Lamduan",21
264,3212,"สำโรงทาบ","Samrong Thap",21
265,3213,"บัวเชด","Buachet",21
266,3214,"พนมดงรัก","Phanom Dong Rak",21
267,3215,"ศรีณรงค์","Si Narong",21
268,3216,"เขวาสินรินทร์","Khwao Sinarin",21
269,3217,"โนนนารายณ์","Non Narai",21
270,3301,"เมืองศรีสะเกษ","Mueang Si Sa Ket",22
271,3302,"ยางชุมน้อย","Yang Chum Noi",22
272,3303,"กันทรารมย์","Kanthararom",22
273,3304,"กันทรลักษ์","Kantharalak",22
274,3305,"ขุขันธ์","Khukhan",22
275,3306,"ไพรบึง","Phrai Bueng",22
276,3307,"ปรางค์กู่","Prang Ku",22
277,3308,"ขุนหาญ","Khun Han",22
278,3309,"ราษีไศล","Rasi Salai",22
279,3310,"อุทุมพรพิสัย","Uthumphon Phisai",22
280,3311,"บึงบูรพ์","Bueng Bun",22
281,3312,"ห้วยทับทัน","Huai Thap Than",22
282,3313,"โนนคูณ","Non Khun",22
283,3314,"ศรีรัตนะ","Si Rattana",22
284,3315,"น้ำเกลี้ยง","Nam Kliang",22
285,3316,"วังหิน","Wang Hin",22
286,3317,"ภูสิงห์","Phu Sing",22
287,3318,"เมืองจันทร์","Mueang Chan",22
288,3319,"เบญจลักษ์","Benchalak",22
289,3320,"พยุห์","Phayu",22
290,3321,"โพธิ์ศรีสุวรรณ","Pho Si Suwan",22
291,3322,"ศิลาลาด","Sila Lat",22
292,3401,"เมืองอุบลราชธานี","Mueang Ubon Ratchathani",23
293,3402,"ศรีเมืองใหม่","Si Mueang Mai",23
294,3403,"โขงเจียม","Khong Chiam",23
295,3404,"เขื่องใน","Khueang Nai",23
296,3405,"เขมราฐ","Khemarat",23
297,3407,"เดชอุดม","Det Udom",23
298,3408,"นาจะหลวย","Na Chaluai",23
299,3409,"น้ำยืน","Nam Yuen",23
300,3410,"บุณฑริก","Boontharik",23
301,3411,"ตระการพืชผล","Trakan Phuet Phon",23
302,3412,"กุดข้าวปุ้น","Kut Khaopun",23
303,3414,"ม่วงสามสิบ","Muang Sam Sip",23
304,3415,"วารินชำราบ","Warin Chamrap",23
305,3419,"พิบูลมังสาหาร","Phibun Mangsahan",23
306,3420,"ตาลสุม","Tan Sum",23
307,3421,"โพธิ์ไทร","Pho Sai",23
308,3422,"สำโรง","Samrong",23
309,3424,"ดอนมดแดง","Don Mot Daeng",23
310,3425,"สิรินธร","Sirindhorn",23
311,3426,"ทุ่งศรีอุดม","Thung Si Udom",23
312,3429,"นาเยีย","Na Yia",23
313,3430,"นาตาล","Na Tan",23
314,3431,"เหล่าเสือโก้ก","Lao Suea Kok",23
315,3432,"สว่างวีระวงศ์","Sawang Wirawong",23
316,3433,"น้ำขุ่น","Nam Khun",23
317,3501,"เมืองยโสธร","Mueang Yasothon",24
318,3502,"ทรายมูล","Sai Mun",24
319,3503,"กุดชุม","Kut Chum",24
320,3504,"คำเขื่อนแก้ว","Kham Khuean Kaeo",24
321,3505,"ป่าติ้ว","Pa Tio",24
322,3506,"มหาชนะชัย","Maha Chana Chai",24
323,3507,"ค้อวัง","Kho Wang",24
324,3508,"เลิงนกทา","Loeng Nok Tha",24
325,3509,"ไทยเจริญ","Thai Charoen",24
326,3601,"เมืองชัยภูมิ","Mueang Chaiyaphum",25
327,3602,"บ้านเขว้า","Ban Khwao",25
328,3603,"คอนสวรรค์","Khon Sawan",25
329,3604,"เกษตรสมบูรณ์","Kaset Sombun",25
330,3605,"หนองบัวแดง","Nong Bua Daeng",25
331,3606,"จัตุรัส","Chatturat",25
332,3607,"บำเหน็จณรงค์","Bamnet Narong",25
333,3608,"หนองบัวระเหว","Nong Bua Rawe",25
334,3609,"เทพสถิต","Thep Sathit",25
335,3610,"ภูเขียว","Phu Khiao",25
336,3611,"บ้านแท่น","Ban Thaen",25
337,3612,"แก้งคร้อ","Kaeng Khro",25
338,3613,"คอนสาร","Khon San",25
339,3614,"ภักดีชุมพล","Phakdi Chumphon",25
340,3615,"เนินสง่า","Noen Sa-nga",25
341,3616,"ซับใหญ่","Sap Yai",25
342,3701,"เมืองอำนาจเจริญ","Mueang Amnat Charoen",26
343,3702,"ชานุมาน","Chanuman",26
344,3703,"ปทุมราชวงศา","Pathum Ratchawongsa",26
345,3704,"พนา","Phana",26
346,3705,"เสนางคนิคม","Senangkhanikhom",26
347,3706,"หัวตะพาน","Hua Taphan",26
348,3707,"ลืออำนาจ","Lue Amnat",26
349,3801,"บึงกาฬ","Bueng Kan",27
350,3802,"พรเจริญ","Phon Charoen",27
351,3803,"โซ่พิสัย","So Phisai",27
352,3804,"เซกา","Seka",27
353,3805,"ปากคาด","Pak Khat",27
354,3806,"บึงโขงหลง","Bueng Khong Long",27
355,3807,"ศรีวิไล","Si Wilai",27
356,3808,"บุ่งคล้า","Bung Khla",27
357,3901,"เมืองหนองบัวลำภู","Mueang Nong Bua Lam Phu",28
358,3902,"นากลาง","Na Klang",28
359,3903,"โนนสัง","Non Sang",28
360,3904,"ศรีบุญเรือง","Si Bun Rueang",28
361,3905,"สุวรรณคูหา","Suwannakhuha",28
362,3906,"นาวัง","Na Wang",28
363,4001,"เมืองขอนแก่น","Mueang Khon Kaen",29
364,4002,"บ้านฝาง","Ban Fang",29
365,4003,"พระยืน","Phra Yuen",29
366,4004,"หนองเรือ","Nong Ruea",29
367,4005,"ชุมแพ","Chum Phae",29
368,4006,"สีชมพู","Si Chomphu",29
369,4007,"น้ำพอง","Nam Phong",29
370,4008,"อุบลรัตน์","Ubolratana",29
371,4009,"กระนวน","Kranuan",29
372,4010,"บ้านไผ่","Ban Phai",29
373,4011,"เปือยน้อย","Pueai Noi",29
374,4012,"พล","Phon",29
375,4013,"แวงใหญ่","Waeng Yai",29
376,4014,"แวงน้อย","Waeng Noi",29
377,4015,"หนองสองห้อง","Nong Song Hong",29
378,4016,"ภูเวียง","Phu Wiang",29
379,4017,"มัญจาคีรี","Mancha Khiri",29
380,4018,"ชนบท","Chonnabot",29
381,4019,"เขาสวนกวาง","Khao Suan Kwang",29
382,4020,"ภูผาม่าน","Phu Phaman",29
383,4021,"ซำสูง","Sam Sung",29
384,4022,"โคกโพธิ์ไชย","Khok Pho Chai",29
385,4023,"หนองนาคำ","Nong Na Kham",29
386,4024,"บ้านแฮด","Ban Haet",29
387,4025,"โนนศิลา","Non Sila",29
388,4026,"เวียงเก่า","Wiang Kao",29
389,4101,"เมืองอุดรธานี","Mueang Udon Thani",30
390,4102,"กุดจับ","Kut Chap",30
391,4103,"หนองวัวซอ","Nong Wua So",30
392,4104,"กุมภวาปี","Kumphawapi",30
393,4105,"โนนสะอาด","Non Sa-at",30
394,4106,"หนองหาน","Nong Saeng",30
395,4107,"ทุ่งฝน","Thung Fon",30
396,4108,"ไชยวาน","Chai Wan",30
397,4109,"ศรีธาตุ","Si That",30
398,4110,"วังสามหมอ","Wang Sam Mo",30
399,4111,"บ้านดุง","Ban Dung",30
400,4117,"บ้านผือ","Ban Phue",30
401,4118,"น้ำโสม","Nam Som",30
402,4119,"เพ็ญ","Phen",30
403,4120,"สร้างคอม","Sang Khom",30
404,4121,"หนองแสง","Nong Saeng",30
405,4122,"นายูง","Na Yung",30
406,4123,"พิบูลย์รักษ์","Phibun Rak",30
407,4124,"กู่แก้ว","Ku Kaeo",30
408,4125,"ประจักษ์ศิลปาคม","Prachaksinlapakhom",30
409,4201,"เมืองเลย","Mueang Loei",31
410,4202,"นาด้วง","Na Duang",31
411,4203,"เชียงคาน","Chiang Khan",31
412,4204,"ปากชม","Pak Chom",31
413,4205,"ด่านซ้าย","Dan Sai",31
414,4206,"นาแห้ว","Na Haeo",31
415,4207,"ภูเรือ","Phu Ruea",31
416,4208,"ท่าลี่","Tha Li",31
417,4209,"วังสะพุง","Wang Saphung",31
418,4210,"ภูกระดึง","Phu Kradueng",31
419,4211,"ภูหลวง","Phu Luang",31
420,4212,"ผาขาว","Pha  Khao",31
421,4213,"เอราวัณ","Erawan",31
422,4214,"หนองหิน","Nong Hin",31
423,4301,"เมืองหนองคาย","Mueang Nong Khai",32
424,4302,"ท่าบ่อ","Tha Bo",32
425,4305,"โพนพิสัย","Phon Phisai",32
426,4307,"ศรีเชียงใหม่","Si Chiang Mai",32
427,4308,"สังคม","Sangkhom",32
428,4314,"สระใคร","Sakhrai",32
429,4315,"เฝ้าไร่","Fao Rai",32
430,4316,"รัตนวาปี","Rattanawapi",32
431,4317,"โพธิ์ตาก","Pho Tak",32
432,4401,"เมืองมหาสารคาม","Mueang Maha Sarakham",33
433,4402,"แกดำ","Kae Dam",33
434,4403,"โกสุมพิสัย","Kosum Phisai",33
435,4404,"กันทรวิชัย","Kantharawichai",33
436,4405,"เชียงยืน","Chiang Yuen",33
437,4406,"บรบือ","Borabue",33
438,4407,"นาเชือก","Na Chueak",33
439,4408,"พยัคฆภูมิพิสัย","Phayakkhaphum Phisai",33
440,4409,"วาปีปทุม","Wapi Pathum",33
441,4410,"นาดูน","Na Dun",33
442,4411,"ยางสีสุราช","Yang Sisurat",33
443,4412,"กุดรัง","Kut Rang",33
444,4413,"ชื่นชม","Chuen Chom",33
445,4501,"เมืองร้อยเอ็ด","Mueang Roi Et",34
446,4502,"เกษตรวิสัย","Kaset Wisai",34
447,4503,"ปทุมรัตต์","Pathum Rat",34
448,4504,"จตุรพักตรพิมาน","Chaturaphak Phiman",34
449,4505,"ธวัชบุรี","Thawat Buri",34
450,4506,"พนมไพร","Phanom Phrai",34
451,4507,"โพนทอง","Phon Thong",34
452,4508,"โพธิ์ชัย","Pho Chai",34
453,4509,"หนองพอก","Nong Phok",34
454,4510,"เสลภูมิ","Selaphum",34
455,4511,"สุวรรณภูมิ","Suwannaphum",34
456,4512,"เมืองสรวง","Mueang Suang",34
457,4513,"โพนทราย","Phon Sai",34
458,4514,"อาจสามารถ","At Samat",34
